CHEMBL98975.mol2,OC(CNCCOc1ccc(-n2ccnc2)cc1)COc1ccccc1
CHEMBL27.mol2,CC(C)[NH2+]CC(O)COc1cccc2ccccc12
CHEMBL442225.mol2,CC(Cc1c[nH]c2c(S(C)(=O)=O)cccc12)[NH2+]CC(O)c1cccc(NS(=O)(=O)c2cccc(N)c2)c1
CHEMBL1078496.mol2,O=C(Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)c1cccc(CCn2cccc2)c1
CHEMBL368457.mol2,CC(C)(C)[NH2+]CC(O)CON=C1c2ccccc2-c2ccccc21
CHEMBL419085.mol2,CC(Cc1ncc(CCCCC(=O)[O-])s1)[NH2+]CC(O)COc1ccccc1
CHEMBL72.mol2,C[NH2+]CCCN1c2ccccc2CCc2ccccc21
CHEMBL47370.mol2,C=CCc1ccccc1OCC(O)C[NH2+]C(C)(C)C1CCC(C)(NC(=O)CBr)CC1
CHEMBL398557.mol2,COc1ccc(C(Cc2ccccc2)[NH2+]CC(O)Cc2ccc(O)c(NS(C)(=O)=O)c2)cc1OC
CHEMBL6913.mol2,CC(C)[NH2+]C1CCc2c(ccc(O)c2O)C1O
CHEMBL1221637.mol2,CC([NH2+]CC(O)c1ccc([O-])c2[nH]c(=O)sc12)c1ccc2ccccc2c1
CHEMBL1159892.mol2,CC(C)[NH2+]CC(O)COc1ccccc1C1CC1
CHEMBL338748.mol2,O=[N+]([O-])[CH]C(=Nc1cccc2ccccc12)Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1
CHEMBL244321.mol2,CC(Cc1ccc(OCc2nonc2C(N)=O)cc1)[NH2+]CC(O)c1cc(O)cc(O)c1
CHEMBL95966.mol2,Cc1cccc(OCC(O)C[NH2+]Cc2ccc([N-]S(C)(=O)=O)cc2)c1
CHEMBL182018.mol2,CC(Cc1c[nH]c2c(OS(C)(=O)=O)cccc12)[NH2+]CC(O)c1cccc(NCC=Cc2ccccc2)c1
CHEMBL140908.mol2,CC(C)(C)[NH2+]CC(O)COc1cccc2c1SCC(=O)N2
CHEMBL32470.mol2,CC([NH2+]CCc1ccc(N(CC(=O)[O-])Cc2ccccc2)cc1)C(O)c1ccc(O)cc1
CHEMBL307647.mol2,COc1c(I)cc(CC2[NH2+]CCc3[nH]c(=[NH2+])sc32)cc1I
CHEMBL1203891.mol2,OCCCC[NH+]1CCN(C2CC(c3ccc(F)cc3)c3ccc(F)cc32)CC1
CHEMBL1221735.mol2,CC1(C)C2CCC1(C)C([NH2+]CC(O)c1ccc([O-])c3[nH]c(=O)sc13)C2
CHEMBL1083363.mol2,O=C1c2cccc3cccc(c23)C(=O)N1C1CC[NH+](CC(O)COc2cccc3[nH]c4ccccc4c23)CC1
CHEMBL320761.mol2,COC12CCCCC1c1ccccc1C2=NOCC(O)C[NH2+]C(C)(C)C
CHEMBL125963.mol2,O=S(=O)([N-]c1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)c1ccc(-c2nc(-c3cccc(F)c3F)cs2)cc1
CHEMBL509336.mol2,CC(CCc1ccc(O)cc1)[NH2+]CC(O)c1ccc(O)cc1
CHEMBL290131.mol2,CCCCCCCCc1ncc(-c2ccc(S(=O)(=O)Nc3ccc(CC[NH2+]CC(O)c4cccnc4)cc3)cc2)o1
CHEMBL1221588.mol2,Cc1onc(-c2ccccc2)c1CNCC(O)c1ccc([O-])c2[nH]c(=O)sc12
CHEMBL125168.mol2,N#CNC(=Nc1cccc(I)c1)Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1
CHEMBL1221680.mol2,O=c1[nH]c2c([O-])ccc(C(O)C[NH2+]C3CCCC3OCc3ccccc3)c2s1
CHEMBL430361.mol2,CC(Cc1ccc2[nH]c(C(=O)NCc3nccs3)cc2c1)[NH2+]CC(O)c1ccc(O)c(CO)c1
CHEMBL1083666.mol2,COc1cc2c3c(cccc3c1)C(=O)N(CC1CC[NH+](CC(O)COc3ccccc3C(C)C)CC1)C2=O
CHEMBL570834.mol2,C[NH+]1CCN(CC(=O)NCCCC(=O)Nc2ccc(CC(C)(C)[NH2+]CC(O)c3ccc(O)c4c3OCC(=O)N4)cc2)CC1
CHEMBL440561.mol2,O=CNc1cc(C(O)C[NH2+]CCc2cccc(OCCCCc3ccccc3)c2)ccc1O
CHEMBL1204005.mol2,N#CN=C(Nc1ccccc1)Nc1ccc(CC[NH2+]CC(O)COc2ccccc2)cc1
CHEMBL394600.mol2,CC(Cc1ccc(Oc2nonc2S(=O)(=O)c2ccccc2)cc1)[NH2+]CC(O)c1cc(O)cc(O)c1
CHEMBL250144.mol2,OC(C[NH2+]CCOc1ccc(-c2csc(-c3ccccc3)n2)cc1)c1cccnc1
CHEMBL98773.mol2,Cc1ccccc1OCC(O)C[NH2+]Cc1ccc(-n2ccnc2)cc1
CHEMBL186676.mol2,CC(Cc1c[nH]c2c(OCc3ccccc3)cccc12)[NH2+]CC(O)c1cccc([N-]S(=O)(=O)c2cccs2)c1
CHEMBL101740.mol2,C[NH+](C)CCC=C1c2ccccc2COc2ccccc21
CHEMBL485847.mol2,NS(=O)(=O)c1cccc(CCCOCCCCCCC[NH2+]CC(O)c2ccc(O)c(CO)c2)c1
CHEMBL168893.mol2,CC(C)(Cc1ccc(N=[N+]=[N-])cc1)[NH2+]CC(O)COc1ccc(I)c2[nH]c3ccccc3c12
CHEMBL417325.mol2,CS(=O)(=O)Nc1cc(C(O)C[NH2+]C2CCN(c3ccc(C(=O)N4CCCC4C(=O)[O-])cc3)CC2)ccc1O
CHEMBL138276.mol2,CCN(CC)C(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1
CHEMBL143463.mol2,COc1ccccc1N1CC[NH+](CCCN2C(=O)CSc3c(OCC(O)C[NH2+]C(C)(C)C)cccc32)CC1
CHEMBL500.mol2,CC(C)[NH2+]CC(O)COc1cccc2[nH]ccc12
CHEMBL185052.mol2,O=CNc1cc(C(O)C[NH2+]CCc2ccc(OCCCCc3ccccc3)cc2)ccc1O
CHEMBL43061.mol2,Cc1cc[nH+]c(NCC(O)CON=C(C2CC2)C2CC2)c1
CHEMBL43111.mol2,OC(CNc1cc[nH+]cc1)CON=C(C1CC1)C1CC1
CHEMBL124863.mol2,N#CNC(=Nc1cccc(Oc2ccccc2)c1)Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1
ZINC42842009.mol2,CCCCC(CC)CNC(=O)NNC1(C)CCS(=O)(=O)C1
ZINC04102496.mol2,CC[NH+](CC)CCNc1nc2c(c(=O)[nH]c(=O)n2C)n1CC(O)COc1ccc(Cl)cc1Cl
ZINC08819719.mol2,O=C(CCCCCN1C(=O)C(=Cc2ccccc2)SC1=S)NNC(=O)c1ccc(O)cc1
ZINC09712536.mol2,O=C(NCC(c1ccco1)[NH+]1CCCC1)c1ccc(S(=O)(=O)NCc2ccco2)cc1
ZINC17093365.mol2,NC(=O)CSc1nnc(CSCc2ccccc2)n1-c1ccc(F)c(Cl)c1
ZINC02848674.mol2,Nc1ccc(OS(=O)(=O)c2ccc(Oc3ccc(S(=O)(=O)Oc4ccc(N)cc4)cc3)cc2)cc1
ZINC05206035.mol2,CC(C)C(OC(=O)CCCC1CCCCC1)C(=O)NC(N)=O
ZINC20907619.mol2,O=C(CCSc1n[nH]c(NN=Cc2c(O)ccc3ccccc23)n1)Nc1cccc(N2CCCC2=O)c1
ZINC26860894.mol2,CCC1(c2ccccc2)NC(=O)N(NC(=O)C[NH+](Cc2ccccc2)Cc2ccco2)C1=O
ZINC21079143.mol2,O=C(CCSc1n[nH]c(NN=CC=Cc2ccccc2)n1)Nc1c(Cl)cccc1Cl
ZINC19020389.mol2,CCNC(=O)c1cccc(NC(=O)CSc2nnc(C[NH+]3CCCCC3)n2-c2ccc(F)cc2)c1
ZINC20190956.mol2,CCSc1ccccc1NC(=O)CSc1n[nH]c(NN=Cc2ccccc2Cl)n1
ZINC32582135.mol2,CCN(CC)c1ccc(C[NH+]2CC(NCc3ccccc3Cl)CC2C(=O)NCCOC)cc1
ZINC16628194.mol2,CCN(C(=O)C[NH+](CC)CC1COc2ccccc2O1)c1c(N)n(Cc2ccccc2)c(=O)[nH]c1=O
ZINC15902285.mol2,O=C(CCCNS(=O)(=O)c1ccc(F)cc1)NNC(=O)CC12CC3CC(CC(C3)C1)C2
ZINC63920337.mol2,CC(C)CN1CCOC(CNC(=O)C(CC2=c3ccccc3=[NH+]C2)NC(=O)c2cccs2)C1
ZINC36205315.mol2,Cc1ccc(-c2csc3nc(C[NH+](CC(O)COCC(C)C)C(C)C)[nH]c(=O)c23)cc1C
ZINC21323504.mol2,CSc1ccccc1NC(=O)CSc1nnc(NN=C(C)c2ccc(F)cc2)n1N
ZINC39710544.mol2,CCc1ccc2c(c1)=CC(C(C1N=NNN1C(C)(C)C)N(CCc1ccccc1)Cc1cccs1)C(=O)[NH+]=2
ZINC35746568.mol2,CCOC(=O)c1sc2nc(C[NH+](CC(O)CC)C3CCCCC3)[nH]c(=O)c2c1C
ZINC33260908.mol2,C[NH+](C)CCNC(=O)CN1CCN(c2cc(C(=O)[O-])c3cc(NC(=O)C4CCCC4)ccc3[nH+]2)CC1
ZINC22619401.mol2,CN(C)S(=O)(=O)c1cccc(C(=O)NCC(=O)NCC(c2ccccc2Cl)[NH+]2CCCC2)c1
ZINC37606403.mol2,Cc1ccc(C2c3cc(OCc4ccc(C(=O)NCC[NH+](C)C)o4)ccc3CCN2C(=O)CC(C)C)cc1
ZINC66310880.mol2,CCCCNC(=O)NC1(C(=O)NC(C)COC)CCCCC1
ZINC26564927.mol2,O=C(C=Cc1ccc(S(=O)(=O)NCc2ccco2)cc1)NCCc1c[nH]c2ccccc12
ZINC00907422.mol2,Nc1c(C(=O)NC2CCCCC2)nsc1C(=O)N(CC(=O)NCc1ccccc1)Cc1ccc(F)cc1
ZINC64408454.mol2,O=C(CCC1=NC(NS(=O)(=O)c2ccc(F)cc2)SC1)NCCC1=c2ccccc2=[NH+]C1
ZINC38915308.mol2,COc1cc(C2C(C#N)=C(N)OC3N=NC(CSc4ccc(C)cc4)=C32)ccc1OCC(N)=O
ZINC43553685.mol2,C=CCNc1nc2c(s1)CC1C(C)(CO)C(O)CCC1(C)C2CC(=O)NCc1ccc2c(c1)OCO2
ZINC22013976.mol2,CC[NH+](CC(=O)NNC(=O)Cc1nc(C)cs1)CC(=O)Nc1c(Cl)cccc1Cl
ZINC31036976.mol2,CSc1ccccc1NC(=O)C[NH+](C)C(C)C(=O)NCC(=O)Nc1ccc(F)c(F)c1F
ZINC23749009.mol2,C[NH+](CCCNC(=O)CN1C(=O)NC(C)(c2ccc(F)cc2)C1=O)Cc1ccccc1
ZINC14968603.mol2,CC(C)NC(=O)c1cn(CC2CCCCC2)cc(C(=O)NCC(C)(C)C[NH+](C)C)c1=O
ZINC36026951.mol2,CCCNC(=S)N1CCC2(CC1)[NH2+]C(Cc1ccccc1)C(=O)N2CCc1ccccn1
ZINC08908799.mol2,NC(=O)c1ccc(NC(=O)CSc2nnc(NC(=O)C3CC(=O)N(c4ccc(F)cc4)C3)s2)cc1
ZINC20504788.mol2,CC1(CO)C(O)CCC2(C)C(CC(=O)NCCN3CCOCC3)c3nc(Nc4ccccc4)sc3CC12
ZINC58763607.mol2,CCCCC(NC1=NS(=O)(=O)c2ccccc21)C(=O)NC1CCC[NH+](Cc2ccccc2)C1
ZINC20438155.mol2,O=C(CSc1n[nH]c(NN=Cc2ccc(O)cc2)n1)Nc1cccc(C(F)(F)F)c1
ZINC31055862.mol2,O=C(NCCCSCc1ccccc1)C1CCC[NH+](Cc2nc(-c3ccc(Cl)cc3Cl)no2)C1
ZINC49398925.mol2,Cc1ccc(C(N)=O)c(OC(=O)CCCNC(=O)C(C)(C)C)c1
ZINC12412549.mol2,CCOC(=O)C1=C(CNCCc2ccc(Cl)cc2)NC(=O)NC1c1ccc(Cl)cc1
ZINC15123137.mol2,Cc1ccc(NCC(=O)N(CC(C)C)c2c(N)n(Cc3ccccc3)c(=O)[nH]c2=O)cc1F
ZINC58755287.mol2,CC(SCCC(=O)Nc1ccc2c(c1)OCO2)c1nc(N)nc(Nc2ccccc2)n1
ZINC24901724.mol2,Cc1nc(SCC(=O)c2cc(C)n(CCc3ccccc3)c2C)sc1CC(N)=O
ZINC03007194.mol2,C=CCN(CC=C)S(=O)(=O)c1ccc(C(=O)Nc2sc3c(c2C(N)=O)CC[NH+](C(C)C)C3)cc1
ZINC49092064.mol2,CCC(C)C(C)NS(=O)(=O)c1ccc(C(=O)OC)cc1N
ZINC02355686.mol2,CCc1c(C)sc(NC(NC(C)=O)(C(F)(F)F)C(F)(F)F)c1C(=O)OC
ZINC63204718.mol2,Cc1cccc(S(=O)(=O)NC(CC2=c3ccccc3=[NH+]C2)C(=O)OCC(=O)c2ccc(F)c(F)c2)c1
ZINC13477796.mol2,CCCC(=O)NC(NC(=S)Nc1c(C)n(C)n(-c2ccccc2)c1=O)C(Cl)(Cl)Cl
ZINC09312839.mol2,CC[NH+](CC)CCCN1C(=O)C(=O)C(=C(O)c2ccc3c(c2)CC(C)O3)C1c1ccc(C(=O)OC)cc1
ZINC14647687.mol2,CCCOc1ccc(C(=O)NC(=S)Nc2ccccc2C(=O)NC(C)C)cc1Br
ZINC59325534.mol2,O=C(CNC(=O)Cc1csc(-c2ccc(C(F)(F)F)cc2)n1)NCC(F)(F)F
ZINC60157460.mol2,CN(c1ccc(CNC(=O)CCCCC2SCC3NC(=O)NC32)cc1)C1CCCCC1
ZINC60217374.mol2,Cc1ccc(SCCNC(=O)CSc2nnc(NCC(F)(F)F)s2)cc1
ZINC58843859.mol2,CCN(CC)S(=O)(=O)c1ccc(Cl)c(NC(=O)NCC(c2ccco2)[NH+](C)C)c1
ZINC27675137.mol2,CC(NC(=O)c1ccc(C(C)(C)C)cc1)C(=O)NCC(c1cccs1)N(C)C
ZINC33937289.mol2,CCCC(c1nnnn1CC1CCCO1)[NH+](Cc1cccs1)Cc1cc2c(C)ccc(C)c2[nH]c1=O
ZINC39290990.mol2,COc1ccc(C(=O)CCCCC[NH+]2CCC34C=CC(O)CC3Oc3c(OC)ccc(c34)C2)cc1OC
ZINC14887894.mol2,COc1ccc(CC2(CCC(=O)NCCc3ccccc3F)CCC(=O)N2)c(F)c1
ZINC66107385.mol2,CCCNC(=O)CNc1cccc(NC(=O)c2ccco2)c1
ZINC48842982.mol2,C[NH2+]CC1CCCN(C(=O)NCCCCCCC(=O)[O-])C1
ZINC58615018.mol2,COCCN(Cc1ccc(C(F)(F)F)cc1)c1c(N)n(Cc2ccccc2)c(=O)[nH]c1=O
ZINC27575579.mol2,O=C(C[NH+](Cc1ccc(C(=O)NC2CC2)cc1)Cc1ccco1)Nc1ccc2c(c1)OCO2
ZINC20573674.mol2,CCOc1cc(C(=O)NCCC(=O)N2CCC3(CC2)NCCc2[nH]c[nH+]c23)cc(OCC)c1OCC
ZINC33174863.mol2,O=C(CSc1cc(NCc2ccc(Cl)cc2)ncn1)NCc1cccs1
ZINC04222550.mol2,C=CCNc1nc2c(s1)CC1C(C)(CO)C(O)CCC1(C)C2CC(=O)NCC[NH+]1CCOCC1
ZINC06532556.mol2,CCCCNC(=O)CSc1nnc(-c2ccc(F)cc2)n1N
ZINC06245350.mol2,Cc1ccc(NCc2nnc(SCC(=O)Nc3sc4c(c3C(N)=O)CCCC4)n2C)cc1
ZINC43429820.mol2,COC(=O)C(CC(C)C)NS(=O)(=O)c1ccc(C)cc1N
ZINC60341998.mol2,CCCC(C#N)NC(=O)CCCNC(=O)NC1CCCCC1
ZINC40356088.mol2,COc1cc(OC)cc(C(=O)Nc2nc(C(=O)NCCC[NH+]3CCCCC3C)cs2)c1
ZINC18183318.mol2,O=C(NCC1CCCC(CNC(=O)NCC2COc3ccccc3O2)C1)NCC1COc2ccccc2O1
ZINC02654706.mol2,Cc1ccc(C)c(OCc2n[nH]c(SCC(=O)Nc3sc4c(c3C(N)=O)CCC4)n2)c1
ZINC36500893.mol2,CCCCNC(=O)C(c1ccc(Cl)cc1)N(Cc1ccco1)C(=O)c1cccc(O)c1O
ZINC50755095.mol2,CCCNC(=O)CNC(=O)c1nc(NCCC)ccc1Cl
ZINC27575991.mol2,O=C(C[NH+](Cc1ccc(C(=O)NC2CC2)cc1)Cc1ccco1)NC(=O)NCc1ccco1
ZINC16496199.mol2,O=C(CN(Cc1ccccc1)c1nc(Cc2ccc(F)cc2)ns1)NC1CC[NH+](Cc2ccccc2)CC1
ZINC35156798.mol2,CCCC(Sc1nc(C)c(Cc2ccc(F)cc2)c(=O)n1C)C(=O)NC1CC[NH+](Cc2ccccc2)CC1
ZINC09473181.mol2,CCC1CCCC[NH+]1CCCn1c(SCC(=O)NCc2ccccc2Cl)nc2ccccc2c1=O
ZINC17308030.mol2,CCN(C(=O)C[NH+](Cc1cccs1)CC1CCCO1)c1c(N)n(Cc2ccccc2)c(=O)[nH]c1=O
ZINC66092386.mol2,CCCNC(=O)c1cccc(NC(=O)CNc2ccc(C(=O)N(C)c3ccccc3)cc2)c1
ZINC36697612.mol2,Cc1ccc(C2(C)NC(=O)N(CC(=O)NCCC[NH+](C)Cc3ccccc3)C2=O)cc1
ZINC67087681.mol2,CC(C)(C)OC(=O)NCCNC(=O)NCCSC(C)(C)C
ZINC29657936.mol2,O=C(NCCSc1ccc(Cl)cc1)NNC(=O)c1ccc(COc2ccccc2)o1
ZINC33869325.mol2,CCCc1c(-c2ccc(C(F)(F)F)cc2)c(C(N)=O)c(C)n1CCCN1CCCC1=O
ZINC22089612.mol2,N#Cc1c(CCCNc2nc(CN3CCOCC3)nc3scc(-c4cccs4)c23)n[nH]c1N
ZINC13064702.mol2,CCC(c1nnnn1Cc1ccc(F)cc1)[NH+](CCc1ccccc1)Cc1cc2cc(C)c(C)cc2[nH]c1=O
ZINC30977051.mol2,CC(C)(C)c1ccc(-c2noc(C[NH+]3CCC(C(=O)NCCSCc4ccc(Cl)cc4)CC3)n2)cc1
